0,1,2,3,5,6,7,8
AAT_ECOLI,-0.021660411765227025,-1.402349268708494,-0.0962250448649367,0.49237381923566315,-1.1864563088118676,-0.7410300744626604,0
ACEA_ECOLI,-2.1930771649303855,-0.6675713634580275,-0.0962250448649367,0.329741254700247,-0.6795453523091611,-0.3054695573578851,0
ACEK_ECOLI,0.3402423804289664,-0.6675713634580275,-0.0962250448649367,-0.07684015663829336,-0.5873797238541235,-0.20867833133460165,0
ACKA_ECOLI,0.49534357708362015,-0.06638944098037354,-0.0962250448649367,0.16710869016483085,-0.21871721003397313,-0.6926344614510187,0
ADI_ECOLI,-1.3658707827722296,-1.2019552945492757,-0.0962250448649367,0.41105753696795505,-1.140373494584349,-0.7410300744626604,0
ALKH_ECOLI,0.9089467681626983,-0.7343693548444336,-0.0962250448649367,-1.1339518261184973,-0.5412969096266046,-0.20867833133460165,0
AMPD_ECOLI,-1.0556683894629215,-1.4691472600948996,-0.0962250448649367,-0.4834215679768332,-1.2325391230393865,-0.7894256874743019,0
AMY2_ECOLI,-1.4692715805419991,-1.0683593117764636,-0.0962250448649367,0.08579240789712278,-1.0021250519017924,-0.5474476224160936,0
APT_ECOLI,-1.520971979426884,-0.40037939791240357,-0.0962250448649367,-0.3207890034414171,0.05777967533113955,0.3236734117934566,0
ARAC_ECOLI,-0.3835632039594201,-0.6675713634580275,-0.0962250448649367,0.49237381923566315,-1.4629531941769804,-0.9830081395208689,0
ASG1_ECOLI,-0.3835632039594201,-1.7363392256405241,-0.0962250448649367,0.5736901015033703,-1.0482078661293113,-0.644238848439377,0
BTUR_ECOLI,-1.2624699850024603,-0.13318743236677963,-0.0962250448649367,-0.4834215679768332,-1.509036008404499,-1.0314037525325106,0
CAFA_ECOLI,-0.5386644006140742,-1.2019552945492757,-0.0962250448649367,-0.3207890034414171,-1.1864563088118676,-0.7410300744626604,0
CAIB_ECOLI,0.08174038600454252,0.0004085504060325329,-0.0962250448649367,-0.3207890034414171,-0.8177937949917173,-0.7410300744626604,0
CFA_ECOLI,-1.4175711816571144,-0.46717738929880964,-0.0962250448649367,-0.15815643890600142,-1.5551188226320178,-1.079799365544152,0
CHEA_ECOLI,-1.2624699850024603,-0.6675713634580275,-0.0962250448649367,-0.3207890034414171,-0.26480002426149196,0.08169534673524848,0
CHEB_ECOLI,-0.7971663950384977,-0.3335814065259975,-0.0962250448649367,-0.9713192615830812,-1.1864563088118676,-0.7410300744626604,0
CHEW_ECOLI,-0.2801624061896506,-1.5359452514813057,-0.0962250448649367,0.41105753696795505,0.10386248955865837,0.37206902480509835,0
CHEY_ECOLI,-1.3658707827722296,-0.6675713634580275,-0.0962250448649367,-0.8900029793153731,-1.0021250519017924,-0.5958432354277352,0
CHEZ_ECOLI,-0.43526360284430493,0.46799449011087435,-0.0962250448649367,-0.8900029793153731,-1.3247047514944241,-0.8862169134975854,0
CRL_ECOLI,-0.4869640017291894,-0.3335814065259975,-0.0962250448649367,-0.9713192615830812,-1.2786219372669054,-2.4348765298701194,0
CSPA_ECOLI,-0.9522675916931521,-1.8031372170269298,-0.0962250448649367,1.8747506177866984,-2.0620297791347246,-1.7573379477071358,0
CYNR_ECOLI,0.08174038600454252,0.26760051595165685,-0.0962250448649367,-0.7273704147799575,-0.7256281665366797,-0.35386517036952686,0
CYPB_ECOLI,-1.0039679905780368,-2.2707231567317723,-0.0962250448649367,0.49237381923566315,-1.7855328937696118,-1.3217774306023606,0
CYPC_ECOLI,-0.6937655972687284,-0.7343693548444336,-0.0962250448649367,-0.15815643890600142,-1.2786219372669054,-1.3217774306023606,0
CYSB_ECOLI,-1.0556683894629215,-0.8679653376172457,-0.0962250448649367,-0.15815643890600142,-0.26480002426149196,0.08169534673524848,0
CYSE_ECOLI,-1.2624699850024603,-0.6675713634580275,-0.0962250448649367,-0.2394727211737095,-0.7717109807641985,-0.4022607833811686,0
DAPD_ECOLI,-1.4692715805419991,0.06720654179243861,-0.0962250448649367,0.004476125629414713,-0.8177937949917173,-0.4506563963928103,0
DCP_ECOLI,-0.33186280507453536,-0.8679653376172457,-0.0962250448649367,0.24842497243253892,-0.6795453523091611,-0.3054695573578851,0
DDLA_ECOLI,-0.33186280507453536,-0.7343693548444336,-0.0962250448649367,-0.2394727211737095,-0.8638766092192361,-0.4506563963928103,0
