0,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,-0.12144798174619094,-0.3752172593063468,-0.8203210391242494,0.8903185826068652,0.49469402760339093,1.3777890139332778,-1.0995594144661303,-0.7498767146690369,-0.15472810468999215,0.003246995931916882,-0.1681837861096132,-0.17764588807456097,-0.31303990831030126,-0.022087607247947175
0,-0.042258836445280154,-0.35318782280812205,-0.6168446438587777,0.7981397806584288,0.4343976461263868,1.1584529280726483,-1.0620690709826615,-0.7436587376433336,-0.8121686607563563,-0.7196128358839592,-0.739848615479747,-0.6388638128053049,-0.759831016665062,-0.876104058418078
0,0.09422063033769626,-0.3331688397378907,-0.45920513548375336,0.7025915185865529,0.49469402760339093,1.214096579384942,-0.9202881066393402,-0.7134887901640562,-1.1533533217399292,-1.3567688134873697,-1.0855167373786636,-0.9654272249313411,-0.8424294008750216,-1.327368340908364
0,-0.06239076249879091,-0.3814197220097304,-0.6573211310890057,0.6571038069200907,0.49469402760339093,1.2662073004551857,-0.9574456009062919,-0.722412362159431,-1.0405896072356136,-1.2015643995793124,-1.0152724867046041,-0.9227239593257992,-0.77899223274234,-1.0699742258472342
0,0.3929334373923158,-0.24838759092336385,-0.16033550544866226,0.6888730023696821,0.49469402760339093,0.9009023134271739,-0.9221635839554844,-0.713954357584235,-1.2635045238356695,-1.5902891508936512,-1.1740877531277298,-1.0313530862003453,-0.8745703630424361,-1.5080452102045814
0,-0.10522464771902676,-0.3688009185787085,-0.7170512987314509,0.9432672416895201,0.49469402760339093,1.4301941458570255,-1.0810926838959054,-0.746905923067618,-1.192582741293614,-1.3358781373423998,-1.0765930840992675,-0.9281322113449848,-0.8716785256731805,-1.5106482122686475
0,0.38019035653929534,-0.25600164858682795,-0.1605542972715286,0.7528927447150712,0.37375671389808707,0.976094845412147,-1.0181841819741826,-0.7354447139693451,-0.9731205700599498,-0.9103680495474911,-0.8591550689473425,-0.7186538012099779,-0.8343639904688055,-1.1569965071808475
0,0.16168399955956736,-0.3122087933609391,-0.4469527934032517,0.8847830409754981,0.4343976461263868,1.2143321080677456,-1.0712608301157094,-0.7452510960855144,-0.7922757281457997,-0.7348516485843526,-0.7498743077367109,-0.683006842799738,-0.5991172666089193,-0.9239565073218721
0,0.43512481433424804,-0.2273419933367103,-0.09300232196162042,0.8193192442914924,0.49469402760339093,0.9958792547676287,-1.0132170475123126,-0.7344511105890649,-1.282790930668729,-1.681394103278408,-1.2030341665320257,-1.0627319105846331,-0.8536548252226035,-1.5172805188976386
0,0.8389412672480208,0.016778383547500025,0.5985439321624014,0.6852628665231381,0.4343976461263868,0.36660549648775065,-0.8598247662697234,-0.6974178742801657,-1.2893319494893472,-1.64800374279185,-1.1927866352600969,-1.0498014377671412,-0.8639617448107076,-1.617371296895365
0,-0.0199316737742322,-0.3673037724089263,-0.7262405552918269,0.832797084785256,0.49469402760339093,1.3481123999000542,-1.0413172025221178,-0.7398994280568526,-1.323878878751624,-1.7605780604114647,-1.2256188094749079,-1.0772391812036646,-0.8559432653046111,-1.67185605242815
0,0.24863678655664623,-0.28145313347312634,-0.21913580784392653,0.8051193766284152,0.49469402760339093,0.9887545121128275,-0.898403270653344,-0.7078901946049451,-1.1038296573388233,-1.3493037242278099,-1.082346586293842,-0.9844657337286091,-0.6174650137507961,-1.2310394357566508
1,0.985111900562076,0.1740215069794883,0.922410527959944,0.8448308709404058,0.49469402760339093,-0.02013260067536683,-1.043423113911235,-0.740290740420142,-0.6576993434783007,-0.7309358524094415,-0.7473052688214719,-0.7563836674924715,-0.39335879165732357,-0.48672347568377905
1,0.8686572751195597,0.06331824162530288,0.7072287701711363,0.8337597876776689,0.49469402760339093,0.27810559392438805,-1.0040060855398505,-0.7325752864138385,-0.9588755609737891,-1.0666333934536771,-0.9468601969283197,-0.8616435995280384,-0.7410027864981543,-0.9090516461879034
1,0.7549868522163591,-0.02509893360155239,0.5072530440715217,0.9377317000581503,0.49469402760339093,0.3670765538533578,-1.2160630411935702,-0.7645049608762217,-0.6699411481617201,-0.7031780657311297,-0.7289570354546943,-0.7246832713665023,-0.4764264848684761,-0.5637794682926452
1,0.6314110933559788,-0.14645332456361737,0.2226595804784436,0.9278639954109282,0.49469402760339093,0.593772911051592,-1.0491647628961545,-0.7413479909920415,-0.6400043712540854,-0.689000183028865,-0.7194608943947435,-0.721796434140045,-0.4833990757433428,-0.43241700796360155
