0,2,3,4,5,6,7,8,9,10,10
1,0.8395536696650012,0.33319603149131016,1.2005594725913513,-0.7137611519451279,-1.2400935865942557,-1.1822784942584572,-0.08442568662840998,-0.38307186261583615,-0.6411772529071258,1
2,-0.2581070863409543,0.659091993435083,0.5630526100360242,-0.1494495548382068,0.08743737780558665,0.061779763837414,-0.7503999907525594,-0.38307186261583615,-0.6411772529071258,1
3,-0.7197702866610387,0.18980180823604856,0.527237617757635,0.24122770469735386,0.45076164174658234,-0.20480414861170118,-0.7865942464114805,-0.38307186261583615,-0.6411772529071258,1
4,-0.24196501639965654,-0.22734502305197862,0.6275195961371247,-0.3013796002131472,-0.08025074401334666,0.3283636762865292,-0.46808479661297386,-0.38307186261583615,-0.6411772529071258,1
5,-0.31944695211772817,-0.14912999218547482,0.57737860694738,-0.40990106119524755,0.5765277331107823,0.26912280685339274,-0.5766675635897376,-0.38307186261583615,-0.6411772529071258,1
6,-0.7907953944026342,-0.774850239117519,0.5702156084917019,0.41486204226871437,0.42281362144343343,0.5357067193025079,-0.5766675635897376,-0.38307186261583615,2.153225525567417,1
7,-0.3162185381294543,-0.11002247675222061,0.5630526100360242,-0.6269439831594481,0.5905017432623667,0.35798411100309757,-0.5042790522718955,-0.38307186261583615,-0.6411772529071258,1
8,-0.2742491562821804,-0.30556005391848473,0.5702156084917019,-0.8222826129272283,0.8001118955360135,0.3283636762865292,-0.4536070943494057,-0.38307186261583615,-0.6411772529071258,1
9,0.24875390981474954,0.8546295706013447,0.5487266131246686,-0.12774526264178673,-0.8208732820469423,0.2987432415699611,-0.41017398755869994,-0.38307186261583615,-0.6411772529071258,1
10,-0.2774775702704543,-0.5010976310847488,0.5630526100360242,-0.1494495548382068,0.45076164174658234,0.3283636762865292,-0.33778547624085786,-0.38307186261583615,0.5410700764474885,1
11,-0.8715057441089799,-0.8661011084617735,0.4627706316565346,0.284636289090194,0.7442158549297156,0.6245680234522131,-0.5621898613261694,-0.38307186261583615,1.9382714656847597,1
12,-0.2516502583644065,-0.7618144006397661,0.6060306007700913,-0.34478818460598737,0.47870966204975113,0.41722498043623435,-0.22196385813231004,-0.38307186261583615,-0.6411772529071258,1
13,-0.8133942923204082,-0.6575276928177588,0.44128163628950123,-0.06263238605252702,0.8560079361423312,0.6838088928853495,-0.5911452658533058,-0.38307186261583615,1.9382714656847597,1
